Oku started ...
mul1: 1.7807558508587167 -3.7027717277194259e+189
suma: 1.0851724271507215 -3.7027717277194259e+189
mul1: 1.0851724271507215 -3.7027717277194259e+189
suma: 2.9523840252772979 -3.7027717277194259e+189
mul1: 1.7478658541269305 -3.7027717277194259e+189
suma: 4.7002498794042289 -3.7027717277194259e+189
mul1: 1.7574191226043336 -3.7027717277194259e+189
suma: 6.4576690020085623 -3.7027717277194259e+189
suma 6.4576690020085623 -3.7027717277194259e+189
t:  201 5.8119021018077062 -3.7027717277194259e+189
multiplicant 7.5659699523115451 -3.3324945549474838e+190
mul1: 1.6353424631134075 -3.3324945549474838e+190
suma: 1.6353424631134075 -3.3324945549474838e+190
mul1: 1.6353424631134075 -3.3324945549474838e+190
suma: 3.3392599256929989 -3.3324945549474838e+190
mul1: 1.6781285920376932 -3.3324945549474838e+190
suma: 5.0173885177306925 -3.3324945549474838e+190
mul1: 1.6772998251073279 -3.3324945549474838e+190
suma: 6.6946883428380204 -3.3324945549474838e+190
mul1: 1.6790167007252859 -3.3324945549474838e+190
suma: 8.3737050435633069 -3.3324945549474838e+190
mul1: 1.7318353699966420 -3.3324945549474838e+190
suma: 1.0105540413559948 -3.3324945549474838e+190
mul1: 1.0105540413559948 -3.3324945549474838e+190
suma: 2.7621554857641564 -3.3324945549474838e+190
mul1: 1.6631648137084603 -3.3324945549474838e+190
suma: 4.4253202994726166 -3.3324945549474838e+190
mul1: 1.7240277902530565 -3.3324945549474838e+190
suma: 6.1493480897256729 -3.3324945549474838e+190
suma 6.1493480897256729 -3.3324945549474838e+190
t:  202 5.5344132807531050 -3.3324945549474838e+190
multiplicant 4.8712933261013323 -2.9992450994527362e+191
mul1: 1.0498593651154278 -2.9992450994527362e+191
suma: 1.0498593651154278 -2.9992450994527362e+191
mul1: 1.0498593651154278 -2.9992450994527362e+191
suma: 2.1490501780185407 -2.9992450994527362e+191
mul1: 1.1090323536599667 -2.9992450994527362e+191
suma: 3.2580825316785074 -2.9992450994527362e+191
mul1: 1.0165615704563828 -2.9992450994527362e+191
suma: 4.2746441021348902 -2.9992450994527362e+191
mul1: 1.0998941379396676 -2.9992450994527362e+191
suma: 5.3745382400745578 -2.9992450994527362e+191
mul1: 1.1128970099728266 -2.9992450994527362e+191
suma: 6.4874352500473842 -2.9992450994527362e+191
mul1: 1.1343010151314294 -2.9992450994527362e+191
suma: 7.6217362651788134 -2.9992450994527362e+191
mul1: 1.1067190166253202 -2.9992450994527362e+191
suma: 8.7284552818041341 -2.9992450994527362e+191
mul1: 1.0635939269920718 -2.9992450994527362e+191
suma: 9.7920492087962057 -2.9992450994527362e+191
suma 9.7920492087962057 -2.9992450994527362e+191
t:  203 8.8128442879165849 -2.9992450994527362e+191
multiplicant 3.2066006087527619 -2.6993205895074623e+192
mul1: 7.5063924432813414 -2.6993205895074623e+192
suma: 7.5063924432813414 -2.6993205895074623e+192
mul1: 7.3162731432381927 -2.6993205895074623e+192
suma: 1.4822665586519534 -2.6993205895074623e+192
mul1: 1.4822665586519534 -2.6993205895074623e+192
suma: 8.9896211186215584 -2.6993205895074623e+192
mul1: 7.3916465136992846 -2.6993205895074623e+192
suma: 1.6381267632320842 -2.6993205895074623e+192
mul1: 1.6381267632320842 -2.6993205895074623e+192
suma: 9.0697926054018314 -2.6993205895074623e+192
mul1: 7.1921197414558238 -2.6993205895074623e+192
suma: 1.6261912346857657 -2.6993205895074623e+192
mul1: 1.6261912346857657 -2.6993205895074623e+192
suma: 8.9186398207612019 -2.6993205895074623e+192
mul1: 7.9139571217993625 -2.6993205895074623e+192
suma: 1.6832596942560563 -2.6993205895074623e+192
mul1: 1.6832596942560563 -2.6993205895074623e+192
suma: 8.6146635371204852 -2.6993205895074623e+192
suma 8.6146635371204852 -2.6993205895074623e+192
t:  204 7.7531971834084370 -2.6993205895074623e+192
multiplicant 1.0123424863367998 -2.4293885305567166e+193
mul1: 2.3679282986653507 -2.4293885305567166e+193
suma: 2.3679282986653507 -2.4293885305567166e+193
mul1: 2.2676159621867993 -2.4293885305567166e+193
suma: 4.6355442608521500 -2.4293885305567166e+193
mul1: 2.1149180449458043 -2.4293885305567166e+193
suma: 6.7504623057979547 -2.4293885305567166e+193
mul1: 2.2809459210017775 -2.4293885305567166e+193
suma: 9.0314082267997318 -2.4293885305567166e+193
mul1: 2.3549343675570555 -2.4293885305567166e+193
suma: 1.1386342594356786 -2.4293885305567166e+193
mul1: 1.1386342594356786 -2.4293885305567166e+193
suma: 3.4562215659021831 -2.4293885305567166e+193
mul1: 2.2805149152735784 -2.4293885305567166e+193
suma: 5.7367364811757611 -2.4293885305567166e+193
mul1: 2.3540106412463397 -2.4293885305567166e+193
suma: 8.0907471224221013 -2.4293885305567166e+193
mul1: 2.2067550817139860 -2.4293885305567166e+193
suma: 1.0297502204136086 -2.4293885305567166e+193
suma 1.0297502204136086 -2.4293885305567166e+193
t:  205 9.2677519837224782 -2.4293885305567166e+193
multiplicant 5.0439366951150548 -2.1864496775010445e+194
mul1: 1.1192981955005208 -2.1864496775010445e+194
suma: 1.1192981955005208 -2.1864496775010445e+194
mul1: 1.1192981955005208 -2.1864496775010445e+194
suma: 2.2391235207023374 -2.1864496775010445e+194
mul1: 1.1036467375925740 -2.1864496775010445e+194
suma: 3.3427702582949115 -2.1864496775010445e+194
mul1: 1.1135940610830264 -2.1864496775010445e+194
suma: 4.4563643193779381 -2.1864496775010445e+194
mul1: 1.1911482107825253 -2.1864496775010445e+194
suma: 5.6475125301604638 -2.1864496775010445e+194
mul1: 1.1437962398814854 -2.1864496775010445e+194
suma: 6.7913087700419492 -2.1864496775010445e+194
mul1: 1.1283529643131689 -2.1864496775010445e+194
suma: 7.9196617343551186 -2.1864496775010445e+194
mul1: 1.1670006224222420 -2.1864496775010445e+194
suma: 9.0866623567773601 -2.1864496775010445e+194
mul1: 1.1109919907681274 -2.1864496775010445e+194
suma: 1.0197654347545488 -2.1864496775010445e+194
suma 1.0197654347545488 -2.1864496775010445e+194
t:  206 9.1778889127909391 -2.1864496775010445e+194
multiplicant 4.6204595340003181 -1.9678047097509401e+195
mul1: 9.9753453513635542 -1.9678047097509401e+195
suma: 9.9753453513635542 -1.9678047097509401e+195
mul1: 1.0434334651823831 -1.9678047097509401e+195
suma: 1.1018778816545938 -1.9678047097509401e+195
mul1: 1.0412462473571533 -1.9678047097509401e+195
suma: 2.1431241290117473 -1.9678047097509401e+195
mul1: 1.0385077881804554 -1.9678047097509401e+195
suma: 3.1816319171922025 -1.9678047097509401e+195
mul1: 1.0449030290955605 -1.9678047097509401e+195
suma: 4.2265349462877628 -1.9678047097509401e+195
mul1: 4.2265349462877628 -1.9678047097509401e+195
suma: 1.4176281363707584 -1.9678047097509401e+195
mul1: 1.0562880312816663 -1.9678047097509401e+195
suma: 2.4739161676524244 -1.9678047097509401e+195
mul1: 1.0365491418967998 -1.9678047097509401e+195
suma: 3.5104653095492244 -1.9678047097509401e+195
mul1: 1.0365217259633965 -1.9678047097509401e+195
suma: 4.5469870355126210 -1.9678047097509401e+195
suma 4.5469870355126210 -1.9678047097509401e+195
t:  207 4.0922883319613588 -1.9678047097509401e+195
multiplicant 3.2188150878658055 -1.7710242387758461e+196
mul1: 7.0075658205539826 -1.7710242387758461e+196
suma: 7.0075658205539826 -1.7710242387758461e+196
mul1: 7.0075658205539826 -1.7710242387758461e+196
suma: 1.4229069420285174 -1.7710242387758461e+196
mul1: 1.4229069420285174 -1.7710242387758461e+196
suma: 8.8239799039731075 -1.7710242387758461e+196
mul1: 7.1052788452899467 -1.7710242387758461e+196
suma: 1.5929258749263053 -1.7710242387758461e+196
mul1: 1.5929258749263053 -1.7710242387758461e+196
suma: 8.7337462124155163 -1.7710242387758461e+196
mul1: 7.2080481419708242 -1.7710242387758461e+196
suma: 1.5941794354386341 -1.7710242387758461e+196
mul1: 1.5941794354386341 -1.7710242387758461e+196
suma: 8.8809083164862592 -1.7710242387758461e+196
mul1: 7.3230304665879284 -1.7710242387758461e+196
suma: 1.6203938783074185 -1.7710242387758461e+196
mul1: 1.6203938783074185 -1.7710242387758461e+196
suma: 8.9364522274600997 -1.7710242387758461e+196
suma 8.9364522274600997 -1.7710242387758461e+196
t:  208 8.0428070047140885 -1.7710242387758461e+196
multiplicant 1.4082145506306316 -1.5939218148982614e+197
mul1: 3.2209805094289043 -1.5939218148982614e+197
suma: 3.2209805094289043 -1.5939218148982614e+197
mul1: 3.2209805094289043 -1.5939218148982614e+197
suma: 6.5690118576605929 -1.5939218148982614e+197
mul1: 3.2154337875406083 -1.5939218148982614e+197
suma: 9.7844456452012007 -1.5939218148982614e+197
mul1: 3.0042009950539241 -1.5939218148982614e+197
suma: 1.2788646640255126 -1.5939218148982614e+197
mul1: 1.2788646640255126 -1.5939218148982614e+197
suma: 4.5515988395606994 -1.5939218148982614e+197
mul1: 3.0337996079532559 -1.5939218148982614e+197
suma: 7.5853984475139553 -1.5939218148982614e+197
mul1: 3.2270060356118084 -1.5939218148982614e+197
suma: 1.0812404483125764 -1.5939218148982614e+197
mul1: 1.0812404483125764 -1.5939218148982614e+197
suma: 4.0288226850267090 -1.5939218148982614e+197
mul1: 3.1351261827832908 -1.5939218148982614e+197
suma: 7.1639488678099994 -1.5939218148982614e+197
suma 7.1639488678099994 -1.5939218148982614e+197
t:  209 6.4475539810290003 -1.5939218148982614e+197
multiplicant 1.9255503620837007 -1.4345296334084352e+198
mul1: 4.5423231165649778 -1.4345296334084352e+198
suma: 4.5423231165649778 -1.4345296334084352e+198
mul1: 4.0939533275679105 -1.4345296334084352e+198
suma: 8.6362764441328892 -1.4345296334084352e+198
mul1: 4.1511259530485747 -1.4345296334084352e+198
suma: 1.2787402397181462 -1.4345296334084352e+198
mul1: 1.2787402397181462 -1.4345296334084352e+198
suma: 5.8030315917202326 -1.4345296334084352e+198
mul1: 4.1082486614734020 -1.4345296334084352e+198
suma: 9.9112802531936346 -1.4345296334084352e+198
mul1: 4.4225336789105913 -1.4345296334084352e+198
suma: 1.4333813932104227 -1.4345296334084352e+198
mul1: 1.4333813932104227 -1.4345296334084352e+198
suma: 5.8341318246653167 -1.4345296334084352e+198
mul1: 4.3844666885732231 -1.4345296334084352e+198
suma: 1.0218598513238539 -1.4345296334084352e+198
mul1: 1.0218598513238539 -1.4345296334084352e+198
suma: 5.3633256631623034 -1.4345296334084352e+198
suma 5.3633256631623034 -1.4345296334084352e+198
t:  210 4.8269930968460724 -1.4345296334084352e+198
multiplicant 1.4226238967513953 -1.2910766700675914e+199
mul1: 3.3369239736476572 -1.2910766700675914e+199
suma: 3.3369239736476572 -1.2910766700675914e+199
mul1: 3.2075408529919347 -1.2910766700675914e+199
suma: 6.5444648266395919 -1.2910766700675914e+199
mul1: 3.1304179887366050 -1.2910766700675914e+199
suma: 9.6748828153761970 -1.2910766700675914e+199
mul1: 3.2380678185295197 -1.2910766700675914e+199
suma: 1.2912950633905715 -1.2910766700675914e+199
mul1: 1.2912950633905715 -1.2910766700675914e+199
suma: 4.4465267496862904 -1.2910766700675914e+199
mul1: 3.2260250811887308 -1.2910766700675914e+199
suma: 7.6725518308750207 -1.2910766700675914e+199
mul1: 3.2669714166129635 -1.2910766700675914e+199
suma: 1.0939523247487983 -1.2910766700675914e+199
mul1: 1.0939523247487983 -1.2910766700675914e+199
suma: 4.3742938756824685 -1.2910766700675914e+199
mul1: 3.1801195883100739 -1.2910766700675914e+199
suma: 7.5544134639925424 -1.2910766700675914e+199
suma 7.5544134639925424 -1.2910766700675914e+199
t:  211 6.7989721175932889 -1.2910766700675914e+199
multiplicant 3.1044833954057425 -1.1619690030608323e+200
mul1: 6.9424990998161258 -1.1619690030608323e+200
suma: 6.9424990998161258 -1.1619690030608323e+200
mul1: 6.7860758384152486 -1.1619690030608323e+200
suma: 1.3728574938231375 -1.1619690030608323e+200
mul1: 1.3728574938231375 -1.1619690030608323e+200
suma: 8.4411461300933315 -1.1619690030608323e+200
mul1: 6.6119460505303964 -1.1619690030608323e+200
suma: 1.5053092180623728 -1.1619690030608323e+200
mul1: 1.5053092180623728 -1.1619690030608323e+200
suma: 8.6311403862884681 -1.1619690030608323e+200
mul1: 6.9266352169271359 -1.1619690030608323e+200
suma: 1.5557775603215602 -1.1619690030608323e+200
mul1: 1.5557775603215602 -1.1619690030608323e+200
suma: 8.5934766880505649 -1.1619690030608323e+200
mul1: 7.1069861416093403 -1.1619690030608323e+200
suma: 1.5700462829659905 -1.1619690030608323e+200
mul1: 1.5700462829659905 -1.1619690030608323e+200
suma: 8.5242474564428932 -1.1619690030608323e+200
suma 8.5242474564428932 -1.1619690030608323e+200
t:  212 7.6718227107986037 -1.1619690030608323e+200
multiplicant 9.2063402789002975 -1.0457721027547490e+201
mul1: 2.0585325104761014 -1.0457721027547490e+201
suma: 2.0585325104761014 -1.0457721027547490e+201
mul1: 2.0585325104761014 -1.0457721027547490e+201
suma: 4.1246845966618846 -1.0457721027547490e+201
mul1: 1.9782866680839550 -1.0457721027547490e+201
suma: 6.1029712647458396 -1.0457721027547490e+201
mul1: 2.1329038867445571 -1.0457721027547490e+201
suma: 8.2358751514903972 -1.0457721027547490e+201
mul1: 2.0458858711234553 -1.0457721027547490e+201
suma: 1.0281761022613853 -1.0457721027547490e+201
mul1: 1.0281761022613853 -1.0457721027547490e+201
suma: 3.0825546430477333 -1.0457721027547490e+201
mul1: 2.0547642116649660 -1.0457721027547490e+201
suma: 5.1373188547126993 -1.0457721027547490e+201
mul1: 1.9787371602990469 -1.0457721027547490e+201
suma: 7.1160560150117460 -1.0457721027547490e+201
mul1: 2.0655248364236423 -1.0457721027547490e+201
suma: 9.1815808514353883 -1.0457721027547490e+201
suma 9.1815808514353883 -1.0457721027547490e+201
t:  213 8.2634227662918498 -1.0457721027547490e+201
multiplicant 1.7965518300671910 -9.4119489247927414e+201
mul1: 4.0210043984911579 -9.4119489247927414e+201
suma: 4.0210043984911579 -9.4119489247927414e+201
mul1: 3.8809769999921437 -9.4119489247927414e+201
suma: 7.9019813984833016 -9.4119489247927414e+201
mul1: 4.1466406136720870 -9.4119489247927414e+201
suma: 1.2048622012155388 -9.4119489247927414e+201
mul1: 1.2048622012155388 -9.4119489247927414e+201
suma: 5.1548368699558385 -9.4119489247927414e+201
mul1: 4.0826627989007731 -9.4119489247927414e+201
suma: 9.2374996688566107 -9.4119489247927414e+201
mul1: 4.0491802886096515 -9.4119489247927414e+201
suma: 1.3286679957466263 -9.4119489247927414e+201
mul1: 1.3286679957466263 -9.4119489247927414e+201
suma: 5.1065907318351167 -9.4119489247927414e+201
mul1: 4.2398201317127651 -9.4119489247927414e+201
suma: 9.3464108635478809 -9.4119489247927414e+201
mul1: 4.0509136414945432 -9.4119489247927414e+201
suma: 1.3397324505042423 -9.4119489247927414e+201
suma 1.3397324505042423 -9.4119489247927414e+201
t:  214 1.2057592054538180 -9.4119489247927414e+201
multiplicant 5.3869789228761906 -8.4707540323134671e+202
mul1: 1.2205566467887081 -8.4707540323134671e+202
suma: 1.2205566467887081 -8.4707540323134671e+202
mul1: 1.1821260480016034 -8.4707540323134671e+202
suma: 2.4026826947903115 -8.4707540323134671e+202
mul1: 1.2005323769514284 -8.4707540323134671e+202
suma: 3.6032150717417402 -8.4707540323134671e+202
mul1: 1.2530344593235345 -8.4707540323134671e+202
suma: 4.8562495310652745 -8.4707540323134671e+202
mul1: 1.2175990112516872 -8.4707540323134671e+202
suma: 6.0738485423169619 -8.4707540323134671e+202
mul1: 1.1944373510015400 -8.4707540323134671e+202
suma: 7.2682858933185024 -8.4707540323134671e+202
mul1: 1.2476640931077578 -8.4707540323134671e+202
suma: 8.5159499864262607 -8.4707540323134671e+202
mul1: 1.1968497215170362 -8.4707540323134671e+202
suma: 9.7127997079432973 -8.4707540323134671e+202
mul1: 1.1926368883688463 -8.4707540323134671e+202
suma: 1.0905436596312144 -8.4707540323134671e+202
suma 1.0905436596312144 -8.4707540323134671e+202
t:  215 9.8148929366809288 -8.4707540323134671e+202
multiplicant 8.4522065028261970 -7.6236786290821221e+203
mul1: 1.9353271351710077 -7.6236786290821221e+203
suma: 1.9353271351710077 -7.6236786290821221e+203
mul1: 1.8474609616570206 -7.6236786290821221e+203
suma: 3.7827880968280283 -7.6236786290821221e+203
mul1: 1.9058589227196254 -7.6236786290821221e+203
suma: 5.6886470195476537 -7.6236786290821221e+203
mul1: 2.0807765370104643 -7.6236786290821221e+203
suma: 7.7694235565581184 -7.6236786290821221e+203
mul1: 1.8708725632866596 -7.6236786290821221e+203
suma: 9.6402961198447787 -7.6236786290821221e+203
mul1: 1.9007587067002614 -7.6236786290821221e+203
suma: 1.1541054826545039 -7.6236786290821221e+203
mul1: 1.1541054826545039 -7.6236786290821221e+203
suma: 3.1538822107983053 -7.6236786290821221e+203
mul1: 1.8946036097449830 -7.6236786290821221e+203
suma: 5.0484858205432879 -7.6236786290821221e+203
mul1: 1.8632466130660483 -7.6236786290821221e+203
suma: 6.9117324336093358 -7.6236786290821221e+203
suma 6.9117324336093358 -7.6236786290821221e+203
t:  216 6.2205591902484025 -7.6236786290821221e+203
multiplicant 1.3946487495845425 -6.8613107661739100e+204
mul1: 3.1245607263437796 -6.8613107661739100e+204
suma: 3.1245607263437796 -6.8613107661739100e+204
mul1: 3.1245607263437796 -6.8613107661739100e+204
suma: 6.2865735695294749 -6.8613107661739100e+204
mul1: 3.0572470349860894 -6.8613107661739100e+204
suma: 9.3438206045155638 -6.8613107661739100e+204
mul1: 3.2169730009092810 -6.8613107661739100e+204
suma: 1.2560793605424845 -6.8613107661739100e+204
mul1: 1.2560793605424845 -6.8613107661739100e+204
suma: 4.3660488920056295 -6.8613107661739100e+204
mul1: 3.1845142823172838 -6.8613107661739100e+204
suma: 7.5505631743229138 -6.8613107661739100e+204
mul1: 3.2528803807107320 -6.8613107661739100e+204
suma: 1.0803443555033645 -6.8613107661739100e+204
mul1: 1.0803443555033645 -6.8613107661739100e+204
suma: 3.9814171722131828 -6.8613107661739100e+204
mul1: 3.2114572537980735 -6.8613107661739100e+204
suma: 7.1928744260112563 -6.8613107661739100e+204
suma 7.1928744260112563 -6.8613107661739100e+204
t:  217 6.4735869834101312 -6.8613107661739100e+204
multiplicant 1.9966635538971971 -6.1751796895565203e+205
mul1: 4.4322946269309336 -6.1751796895565203e+205
suma: 4.4322946269309336 -6.1751796895565203e+205
mul1: 4.4322946269309336 -6.1751796895565203e+205
suma: 8.8724902738897988 -6.1751796895565203e+205
mul1: 4.4274545052969660 -6.1751796895565203e+205
suma: 1.3299944779186765 -6.1751796895565203e+205
mul1: 1.3299944779186765 -6.1751796895565203e+205
suma: 5.8567200853113146 -6.1751796895565203e+205
mul1: 4.3459495568631494 -6.1751796895565203e+205
suma: 1.0202669642174462 -6.1751796895565203e+205
mul1: 1.0202669642174462 -6.1751796895565203e+205
suma: 5.4382414646956487 -6.1751796895565203e+205
mul1: 4.5037216713260486 -6.1751796895565203e+205
suma: 9.9419631360216982 -6.1751796895565203e+205
mul1: 4.3745606607974263 -6.1751796895565203e+205
suma: 1.4316523796819125 -6.1751796895565203e+205
mul1: 1.4316523796819125 -6.1751796895565203e+205
suma: 5.7943056712739800 -6.1751796895565203e+205
suma 5.7943056712739800 -6.1751796895565203e+205
t:  218 5.2148751041465822 -6.1751796895565203e+205
multiplicant 2.8523000143475672 -5.5576617206008679e+206
mul1: 6.4635925451993375 -5.5576617206008679e+206
suma: 6.4635925451993375 -5.5576617206008679e+206
mul1: 6.3555794612998993 -5.5576617206008679e+206
suma: 1.2819172006499238 -5.5576617206008679e+206
mul1: 1.2819172006499238 -5.5576617206008679e+206
suma: 7.7394370060109363 -5.5576617206008679e+206
mul1: 6.5765478118315102 -5.5576617206008679e+206
suma: 1.4315984817842446 -5.5576617206008679e+206
mul1: 1.4315984817842446 -5.5576617206008679e+206
suma: 7.7465751743808875 -5.5576617206008679e+206
mul1: 6.2546054485664095 -5.5576617206008679e+206
suma: 1.4001180622947298 -5.5576617206008679e+206
mul1: 1.4001180622947298 -5.5576617206008679e+206
suma: 7.9256960195513031 -5.5576617206008679e+206
mul1: 6.6706376502157827 -5.5576617206008679e+206
suma: 1.4596333669767085 -5.5576617206008679e+206
mul1: 1.4596333669767085 -5.5576617206008679e+206
suma: 7.9555267662857290 -5.5576617206008679e+206
suma 7.9555267662857290 -5.5576617206008679e+206
t:  219 7.1599740896571564 -5.5576617206008679e+206
multiplicant 4.9454185812780178 -5.0018955485407818e+207
mul1: 1.1114908101164951 -5.0018955485407818e+207
suma: 1.1114908101164951 -5.0018955485407818e+207
mul1: 1.1114908101164951 -5.0018955485407818e+207
suma: 2.2507758583811022 -5.0018955485407818e+207
mul1: 1.0477081204932319 -5.0018955485407818e+207
suma: 3.2984839788743341 -5.0018955485407818e+207
mul1: 1.1597412821644715 -5.0018955485407818e+207
suma: 4.4582252610388053 -5.0018955485407818e+207
mul1: 1.0760351205782908 -5.0018955485407818e+207
suma: 5.5342603816170959 -5.0018955485407818e+207
mul1: 1.1060177941793272 -5.0018955485407818e+207
suma: 6.6402781757964231 -5.0018955485407818e+207
mul1: 1.0976578884486934 -5.0018955485407818e+207
suma: 7.7379360642451163 -5.0018955485407818e+207
mul1: 1.1105721645830819 -5.0018955485407818e+207
suma: 8.8485082288281980 -5.0018955485407818e+207
mul1: 1.1027752304762177 -5.0018955485407818e+207
suma: 9.9512834593044150 -5.0018955485407818e+207
suma 9.9512834593044150 -5.0018955485407818e+207
t:  220 8.9561551133739741 -5.0018955485407818e+207
multiplicant 3.7076135392103220 -4.5017059936867036e+208
mul1: 8.4474954111466118 -4.5017059936867036e+208
suma: 8.4474954111466118 -4.5017059936867036e+208
mul1: 7.9802162512024637 -4.5017059936867036e+208
suma: 1.6427711662349076 -4.5017059936867036e+208
mul1: 1.6427711662349076 -4.5017059936867036e+208
suma: 1.0384598068136828 -4.5017059936867036e+208
mul1: 1.0384598068136828 -4.5017059936867036e+208
suma: 9.1809117824795852 -4.5017059936867036e+208
mul1: 8.2626325030698098 -4.5017059936867036e+208
suma: 1.7443544285549393 -4.5017059936867036e+208
mul1: 1.7443544285549393 -4.5017059936867036e+208
suma: 1.0200392036637118 -4.5017059936867036e+208
mul1: 1.0200392036637118 -4.5017059936867036e+208
suma: 9.5150370837443976 -4.5017059936867036e+208
mul1: 8.3393852035223350 -4.5017059936867036e+208
suma: 1.7854422287266734 -4.5017059936867036e+208
mul1: 1.7854422287266734 -4.5017059936867036e+208
suma: 9.4221538055698844 -4.5017059936867036e+208
suma 9.4221538055698844 -4.5017059936867036e+208
t:  221 8.4799384250128949 -4.5017059936867036e+208
multiplicant 2.2674320899038061 -4.0515353943180333e+209
mul1: 5.1498783685532796 -4.0515353943180333e+209
suma: 5.1498783685532796 -4.0515353943180333e+209
mul1: 5.0729606997715360 -4.0515353943180333e+209
suma: 1.0222839068324816 -4.0515353943180333e+209
mul1: 1.0222839068324816 -4.0515353943180333e+209
suma: 5.9661963941142639 -4.0515353943180333e+209
mul1: 5.3477194712225495 -4.0515353943180333e+209
suma: 1.1313915865336814 -4.0515353943180333e+209
mul1: 1.1313915865336814 -4.0515353943180333e+209
suma: 6.0709496661755793 -4.0515353943180333e+209
mul1: 5.1916191080834819 -4.0515353943180333e+209
suma: 1.1262568774259063 -4.0515353943180333e+209
mul1: 1.1262568774259063 -4.0515353943180333e+209
suma: 6.1810342755022827 -4.0515353943180333e+209
mul1: 4.9650494325894066 -4.0515353943180333e+209
suma: 1.1146083708091690 -4.0515353943180333e+209
mul1: 1.1146083708091690 -4.0515353943180333e+209
suma: 6.3072858337358308 -4.0515353943180333e+209
suma 6.3072858337358308 -4.0515353943180333e+209
t:  222 5.6765572503622481 -4.0515353943180333e+209
multiplicant 6.1201941612421500 -3.6463818548862302e+210
mul1: 1.4322682963881055 -3.6463818548862302e+210
suma: 1.4322682963881055 -3.6463818548862302e+210
mul1: 1.3580271565814213 -3.6463818548862302e+210
suma: 2.7902954529695267 -3.6463818548862302e+210
mul1: 1.3859971094685180 -3.6463818548862302e+210
suma: 4.1762925624380447 -3.6463818548862302e+210
mul1: 1.3718616723656185 -3.6463818548862302e+210
suma: 5.5481542348036630 -3.6463818548862302e+210
mul1: 1.3828257012352800 -3.6463818548862302e+210
suma: 6.9309799360389430 -3.6463818548862302e+210
mul1: 1.3290877932900249 -3.6463818548862302e+210
suma: 8.2600677293289682 -3.6463818548862302e+210
mul1: 1.3834984383499880 -3.6463818548862302e+210
suma: 9.6435661676789568 -3.6463818548862302e+210
mul1: 1.4193923843200884 -3.6463818548862302e+210
suma: 1.1062958551999045 -3.6463818548862302e+210
mul1: 1.1062958551999045 -3.6463818548862302e+210
suma: 2.5332480571041796 -3.6463818548862302e+210
suma 2.5332480571041796 -3.6463818548862302e+210
t:  223 2.2799232513937620 -3.6463818548862302e+210
multiplicant 1.6644932913433774 -3.2817436693976071e+211
mul1: 3.7721247079199349 -3.2817436693976071e+211
suma: 3.7721247079199349 -3.2817436693976071e+211
mul1: 3.7315008083482928 -3.2817436693976071e+211
suma: 7.5036255162682277 -3.2817436693976071e+211
mul1: 3.7226121022323477 -3.2817436693976071e+211
suma: 1.1226237618500576 -3.2817436693976071e+211
mul1: 1.1226237618500576 -3.2817436693976071e+211
suma: 4.6630209539870657 -3.2817436693976071e+211
mul1: 3.5810093231613904 -3.2817436693976071e+211
suma: 8.2440302771484557 -3.2817436693976071e+211
mul1: 3.7323664824441272 -3.2817436693976071e+211
suma: 1.1976396759592582 -3.2817436693976071e+211
mul1: 1.1976396759592582 -3.2817436693976071e+211
suma: 5.0214743731692106 -3.2817436693976071e+211
mul1: 3.7859443268392119 -3.2817436693976071e+211
suma: 8.8074187000084230 -3.2817436693976071e+211
mul1: 3.7617917082890227 -3.2817436693976071e+211
suma: 1.2569210408297447 -3.2817436693976071e+211
suma 1.2569210408297447 -3.2817436693976071e+211
t:  224 1.1312289367467703 -3.2817436693976071e+211
multiplicant 3.0335737127443427 -2.9535693024578462e+212
mul1: 6.4773199146116793 -2.9535693024578462e+212
suma: 6.4773199146116793 -2.9535693024578462e+212
mul1: 6.4773199146116793 -2.9535693024578462e+212
suma: 1.3079929728328747 -2.9535693024578462e+212
mul1: 1.3079929728328747 -2.9535693024578462e+212
suma: 8.1041382723663400 -2.9535693024578462e+212
mul1: 6.5860424606639079 -2.9535693024578462e+212
suma: 1.4690180733030247 -2.9535693024578462e+212
mul1: 1.4690180733030247 -2.9535693024578462e+212
suma: 8.3778807731632572 -2.9535693024578462e+212
mul1: 6.8408230655941464 -2.9535693024578462e+212
suma: 1.5218703838757404 -2.9535693024578462e+212
mul1: 1.5218703838757404 -2.9535693024578462e+212
suma: 8.5060435335177296 -2.9535693024578462e+212
mul1: 6.5862937580620962 -2.9535693024578462e+212
suma: 1.5092337291579825 -2.9535693024578462e+212
mul1: 1.5092337291579825 -2.9535693024578462e+212
suma: 7.9934418524717419 -2.9535693024578462e+212
suma 7.9934418524717419 -2.9535693024578462e+212
t:  225 7.1940976672245682 -2.9535693024578462e+212
multiplicant 5.1616311378416517 -2.6582123722120619e+213
mul1: 1.1523458337697821 -2.6582123722120619e+213
suma: 1.1523458337697821 -2.6582123722120619e+213
mul1: 1.1486231102199000 -2.6582123722120619e+213
suma: 2.3009689439896821 -2.6582123722120619e+213
mul1: 1.1428772079830831 -2.6582123722120619e+213
suma: 3.4438461519727652 -2.6582123722120619e+213
mul1: 1.0721744861816020 -2.6582123722120619e+213
suma: 4.5160206381543677 -2.6582123722120619e+213
mul1: 1.1562329104179951 -2.6582123722120619e+213
suma: 5.6722535485723631 -2.6582123722120619e+213
mul1: 1.1349860813875492 -2.6582123722120619e+213
suma: 6.8072396299599127 -2.6582123722120619e+213
